start;end;baseprice;unit
10.09.2022 23:00:00;11.09.2022 00:00:00;43.70;Cent/kWh
11.09.2022 00:00:00;11.09.2022 01:00:00;42.15;Cent/kWh
11.09.2022 01:00:00;11.09.2022 02:00:00;38.51;Cent/kWh
11.09.2022 02:00:00;11.09.2022 03:00:00;38.51;Cent/kWh
11.09.2022 03:00:00;11.09.2022 04:00:00;36.92;Cent/kWh
11.09.2022 04:00:00;11.09.2022 05:00:00;35.85;Cent/kWh
11.09.2022 05:00:00;11.09.2022 06:00:00;36.90;Cent/kWh
11.09.2022 06:00:00;11.09.2022 07:00:00;37.90;Cent/kWh
11.09.2022 07:00:00;11.09.2022 08:00:00;38.50;Cent/kWh
11.09.2022 08:00:00;11.09.2022 09:00:00;40.21;Cent/kWh
11.09.2022 09:00:00;11.09.2022 10:00:00;40.21;Cent/kWh
11.09.2022 10:00:00;11.09.2022 11:00:00;38.85;Cent/kWh
11.09.2022 11:00:00;11.09.2022 12:00:00;38.00;Cent/kWh
11.09.2022 12:00:00;11.09.2022 13:00:00;36.00;Cent/kWh
11.09.2022 13:00:00;11.09.2022 14:00:00;29.50;Cent/kWh
11.09.2022 14:00:00;11.09.2022 15:00:00;25.18;Cent/kWh
11.09.2022 15:00:00;11.09.2022 16:00:00;29.70;Cent/kWh
11.09.2022 16:00:00;11.09.2022 17:00:00;34.31;Cent/kWh
11.09.2022 17:00:00;11.09.2022 18:00:00;40.43;Cent/kWh
11.09.2022 18:00:00;11.09.2022 19:00:00;46.00;Cent/kWh
11.09.2022 19:00:00;11.09.2022 20:00:00;50.59;Cent/kWh
11.09.2022 20:00:00;11.09.2022 21:00:00;51.72;Cent/kWh
11.09.2022 21:00:00;11.09.2022 22:00:00;48.49;Cent/kWh
11.09.2022 22:00:00;11.09.2022 23:00:00;45.13;Cent/kWh
11.09.2022 23:00:00;12.09.2022 00:00:00;40.00;Cent/kWh
12.09.2022 00:00:00;12.09.2022 01:00:00;34.71;Cent/kWh
12.09.2022 01:00:00;12.09.2022 02:00:00;34.58;Cent/kWh
12.09.2022 02:00:00;12.09.2022 03:00:00;34.53;Cent/kWh
12.09.2022 03:00:00;12.09.2022 04:00:00;34.99;Cent/kWh
12.09.2022 04:00:00;12.09.2022 05:00:00;35.34;Cent/kWh
12.09.2022 05:00:00;12.09.2022 06:00:00;38.91;Cent/kWh
12.09.2022 06:00:00;12.09.2022 07:00:00;46.38;Cent/kWh
12.09.2022 07:00:00;12.09.2022 08:00:00;50.24;Cent/kWh
12.09.2022 08:00:00;12.09.2022 09:00:00;49.65;Cent/kWh
12.09.2022 09:00:00;12.09.2022 10:00:00;46.95;Cent/kWh
12.09.2022 10:00:00;12.09.2022 11:00:00;40.77;Cent/kWh
12.09.2022 11:00:00;12.09.2022 12:00:00;39.89;Cent/kWh
12.09.2022 12:00:00;12.09.2022 13:00:00;38.09;Cent/kWh
12.09.2022 13:00:00;12.09.2022 14:00:00;38.37;Cent/kWh
12.09.2022 14:00:00;12.09.2022 15:00:00;37.89;Cent/kWh
12.09.2022 15:00:00;12.09.2022 16:00:00;40.54;Cent/kWh
12.09.2022 16:00:00;12.09.2022 17:00:00;42.61;Cent/kWh
12.09.2022 17:00:00;12.09.2022 18:00:00;47.17;Cent/kWh
12.09.2022 18:00:00;12.09.2022 19:00:00;51.50;Cent/kWh
12.09.2022 19:00:00;12.09.2022 20:00:00;54.06;Cent/kWh
12.09.2022 20:00:00;12.09.2022 21:00:00;51.56;Cent/kWh
12.09.2022 21:00:00;12.09.2022 22:00:00;45.11;Cent/kWh
12.09.2022 22:00:00;12.09.2022 23:00:00;37.51;Cent/kWh
12.09.2022 23:00:00;13.09.2022 00:00:00;36.21;Cent/kWh
13.09.2022 00:00:00;13.09.2022 01:00:00;34.51;Cent/kWh
13.09.2022 01:00:00;13.09.2022 02:00:00;32.60;Cent/kWh
13.09.2022 02:00:00;13.09.2022 03:00:00;32.69;Cent/kWh
13.09.2022 03:00:00;13.09.2022 04:00:00;32.55;Cent/kWh
13.09.2022 04:00:00;13.09.2022 05:00:00;34.51;Cent/kWh
13.09.2022 05:00:00;13.09.2022 06:00:00;35.75;Cent/kWh
13.09.2022 06:00:00;13.09.2022 07:00:00;43.00;Cent/kWh
13.09.2022 07:00:00;13.09.2022 08:00:00;46.63;Cent/kWh
13.09.2022 08:00:00;13.09.2022 09:00:00;47.27;Cent/kWh
13.09.2022 09:00:00;13.09.2022 10:00:00;44.49;Cent/kWh
13.09.2022 10:00:00;13.09.2022 11:00:00;42.00;Cent/kWh
13.09.2022 11:00:00;13.09.2022 12:00:00;42.97;Cent/kWh
13.09.2022 12:00:00;13.09.2022 13:00:00;44.39;Cent/kWh
13.09.2022 13:00:00;13.09.2022 14:00:00;42.82;Cent/kWh
13.09.2022 14:00:00;13.09.2022 15:00:00;44.42;Cent/kWh
13.09.2022 15:00:00;13.09.2022 16:00:00;45.49;Cent/kWh
13.09.2022 16:00:00;13.09.2022 17:00:00;47.50;Cent/kWh
13.09.2022 17:00:00;13.09.2022 18:00:00;44.57;Cent/kWh
13.09.2022 18:00:00;13.09.2022 19:00:00;49.49;Cent/kWh
13.09.2022 19:00:00;13.09.2022 20:00:00;49.00;Cent/kWh
13.09.2022 20:00:00;13.09.2022 21:00:00;49.00;Cent/kWh
13.09.2022 21:00:00;13.09.2022 22:00:00;45.91;Cent/kWh
13.09.2022 22:00:00;13.09.2022 23:00:00;43.50;Cent/kWh
13.09.2022 23:00:00;14.09.2022 00:00:00;35.78;Cent/kWh
14.09.2022 00:00:00;14.09.2022 01:00:00;34.51;Cent/kWh
14.09.2022 01:00:00;14.09.2022 02:00:00;35.10;Cent/kWh
14.09.2022 02:00:00;14.09.2022 03:00:00;34.51;Cent/kWh
14.09.2022 03:00:00;14.09.2022 04:00:00;33.56;Cent/kWh
14.09.2022 04:00:00;14.09.2022 05:00:00;35.11;Cent/kWh
14.09.2022 05:00:00;14.09.2022 06:00:00;37.54;Cent/kWh
14.09.2022 06:00:00;14.09.2022 07:00:00;46.18;Cent/kWh
14.09.2022 07:00:00;14.09.2022 08:00:00;50.57;Cent/kWh
14.09.2022 08:00:00;14.09.2022 09:00:00;56.49;Cent/kWh
14.09.2022 09:00:00;14.09.2022 10:00:00;52.14;Cent/kWh
14.09.2022 10:00:00;14.09.2022 11:00:00;50.01;Cent/kWh
14.09.2022 11:00:00;14.09.2022 12:00:00;49.49;Cent/kWh
14.09.2022 12:00:00;14.09.2022 13:00:00;47.99;Cent/kWh
14.09.2022 13:00:00;14.09.2022 14:00:00;45.44;Cent/kWh
14.09.2022 14:00:00;14.09.2022 15:00:00;45.02;Cent/kWh
14.09.2022 15:00:00;14.09.2022 16:00:00;45.99;Cent/kWh
14.09.2022 16:00:00;14.09.2022 17:00:00;48.00;Cent/kWh
14.09.2022 17:00:00;14.09.2022 18:00:00;50.14;Cent/kWh
14.09.2022 18:00:00;14.09.2022 19:00:00;54.64;Cent/kWh
14.09.2022 19:00:00;14.09.2022 20:00:00;62.86;Cent/kWh
14.09.2022 20:00:00;14.09.2022 21:00:00;53.79;Cent/kWh
14.09.2022 21:00:00;14.09.2022 22:00:00;46.03;Cent/kWh
14.09.2022 22:00:00;14.09.2022 23:00:00;42.15;Cent/kWh
14.09.2022 23:00:00;15.09.2022 00:00:00;35.85;Cent/kWh
15.09.2022 00:00:00;15.09.2022 01:00:00;39.16;Cent/kWh
15.09.2022 01:00:00;15.09.2022 02:00:00;33.88;Cent/kWh
15.09.2022 02:00:00;15.09.2022 03:00:00;31.73;Cent/kWh
15.09.2022 03:00:00;15.09.2022 04:00:00;30.19;Cent/kWh
15.09.2022 04:00:00;15.09.2022 05:00:00;29.92;Cent/kWh
15.09.2022 05:00:00;15.09.2022 06:00:00;36.16;Cent/kWh
15.09.2022 06:00:00;15.09.2022 07:00:00;45.00;Cent/kWh
15.09.2022 07:00:00;15.09.2022 08:00:00;47.41;Cent/kWh
15.09.2022 08:00:00;15.09.2022 09:00:00;50.01;Cent/kWh
15.09.2022 09:00:00;15.09.2022 10:00:00;47.35;Cent/kWh
15.09.2022 10:00:00;15.09.2022 11:00:00;42.53;Cent/kWh
15.09.2022 11:00:00;15.09.2022 12:00:00;39.81;Cent/kWh
15.09.2022 12:00:00;15.09.2022 13:00:00;39.97;Cent/kWh
15.09.2022 13:00:00;15.09.2022 14:00:00;37.60;Cent/kWh
15.09.2022 14:00:00;15.09.2022 15:00:00;40.00;Cent/kWh
15.09.2022 15:00:00;15.09.2022 16:00:00;40.99;Cent/kWh
15.09.2022 16:00:00;15.09.2022 17:00:00;41.22;Cent/kWh
15.09.2022 17:00:00;15.09.2022 18:00:00;40.79;Cent/kWh
15.09.2022 18:00:00;15.09.2022 19:00:00;45.78;Cent/kWh
15.09.2022 19:00:00;15.09.2022 20:00:00;46.09;Cent/kWh
15.09.2022 20:00:00;15.09.2022 21:00:00;45.01;Cent/kWh
15.09.2022 21:00:00;15.09.2022 22:00:00;39.47;Cent/kWh
15.09.2022 22:00:00;15.09.2022 23:00:00;37.41;Cent/kWh
15.09.2022 23:00:00;16.09.2022 00:00:00;27.00;Cent/kWh
16.09.2022 00:00:00;16.09.2022 01:00:00;30.14;Cent/kWh
16.09.2022 01:00:00;16.09.2022 02:00:00;25.81;Cent/kWh
16.09.2022 02:00:00;16.09.2022 03:00:00;23.46;Cent/kWh
16.09.2022 03:00:00;16.09.2022 04:00:00;22.48;Cent/kWh
16.09.2022 04:00:00;16.09.2022 05:00:00;22.40;Cent/kWh
16.09.2022 05:00:00;16.09.2022 06:00:00;28.75;Cent/kWh
16.09.2022 06:00:00;16.09.2022 07:00:00;40.00;Cent/kWh
16.09.2022 07:00:00;16.09.2022 08:00:00;46.78;Cent/kWh
16.09.2022 08:00:00;16.09.2022 09:00:00;49.50;Cent/kWh
16.09.2022 09:00:00;16.09.2022 10:00:00;45.42;Cent/kWh
16.09.2022 10:00:00;16.09.2022 11:00:00;41.75;Cent/kWh
16.09.2022 11:00:00;16.09.2022 12:00:00;40.99;Cent/kWh
16.09.2022 12:00:00;16.09.2022 13:00:00;37.99;Cent/kWh
16.09.2022 13:00:00;16.09.2022 14:00:00;39.50;Cent/kWh
16.09.2022 14:00:00;16.09.2022 15:00:00;40.00;Cent/kWh
16.09.2022 15:00:00;16.09.2022 16:00:00;39.49;Cent/kWh
16.09.2022 16:00:00;16.09.2022 17:00:00;41.99;Cent/kWh
16.09.2022 17:00:00;16.09.2022 18:00:00;40.99;Cent/kWh
16.09.2022 18:00:00;16.09.2022 19:00:00;41.52;Cent/kWh
16.09.2022 19:00:00;16.09.2022 20:00:00;45.01;Cent/kWh
16.09.2022 20:00:00;16.09.2022 21:00:00;41.00;Cent/kWh
16.09.2022 21:00:00;16.09.2022 22:00:00;37.29;Cent/kWh
16.09.2022 22:00:00;16.09.2022 23:00:00;31.31;Cent/kWh
16.09.2022 23:00:00;17.09.2022 00:00:00;23.59;Cent/kWh
17.09.2022 00:00:00;17.09.2022 01:00:00;28.59;Cent/kWh
17.09.2022 01:00:00;17.09.2022 02:00:00;27.11;Cent/kWh
17.09.2022 02:00:00;17.09.2022 03:00:00;27.33;Cent/kWh
17.09.2022 03:00:00;17.09.2022 04:00:00;16.98;Cent/kWh
17.09.2022 04:00:00;17.09.2022 05:00:00;21.99;Cent/kWh
17.09.2022 05:00:00;17.09.2022 06:00:00;23.00;Cent/kWh
17.09.2022 06:00:00;17.09.2022 07:00:00;27.10;Cent/kWh
17.09.2022 07:00:00;17.09.2022 08:00:00;36.51;Cent/kWh
17.09.2022 08:00:00;17.09.2022 09:00:00;37.62;Cent/kWh
17.09.2022 09:00:00;17.09.2022 10:00:00;38.30;Cent/kWh
17.09.2022 10:00:00;17.09.2022 11:00:00;28.30;Cent/kWh
17.09.2022 11:00:00;17.09.2022 12:00:00;32.49;Cent/kWh
17.09.2022 12:00:00;17.09.2022 13:00:00;35.72;Cent/kWh
17.09.2022 13:00:00;17.09.2022 14:00:00;35.35;Cent/kWh
17.09.2022 14:00:00;17.09.2022 15:00:00;26.01;Cent/kWh
17.09.2022 15:00:00;17.09.2022 16:00:00;25.96;Cent/kWh
17.09.2022 16:00:00;17.09.2022 17:00:00;25.80;Cent/kWh
17.09.2022 17:00:00;17.09.2022 18:00:00;30.70;Cent/kWh
17.09.2022 18:00:00;17.09.2022 19:00:00;32.35;Cent/kWh
17.09.2022 19:00:00;17.09.2022 20:00:00;39.49;Cent/kWh
17.09.2022 20:00:00;17.09.2022 21:00:00;37.33;Cent/kWh
17.09.2022 21:00:00;17.09.2022 22:00:00;25.80;Cent/kWh
17.09.2022 22:00:00;17.09.2022 23:00:00;25.80;Cent/kWh
17.09.2022 23:00:00;18.09.2022 00:00:00;20.08;Cent/kWh
18.09.2022 00:00:00;18.09.2022 01:00:00;23.18;Cent/kWh
18.09.2022 01:00:00;18.09.2022 02:00:00;23.25;Cent/kWh
18.09.2022 02:00:00;18.09.2022 03:00:00;20.33;Cent/kWh
18.09.2022 03:00:00;18.09.2022 04:00:00;18.12;Cent/kWh
18.09.2022 04:00:00;18.09.2022 05:00:00;6.47;Cent/kWh
18.09.2022 05:00:00;18.09.2022 06:00:00;16.55;Cent/kWh
18.09.2022 06:00:00;18.09.2022 07:00:00;12.56;Cent/kWh
18.09.2022 07:00:00;18.09.2022 08:00:00;14.01;Cent/kWh
18.09.2022 08:00:00;18.09.2022 09:00:00;18.25;Cent/kWh
18.09.2022 09:00:00;18.09.2022 10:00:00;20.00;Cent/kWh
18.09.2022 10:00:00;18.09.2022 11:00:00;23.13;Cent/kWh
18.09.2022 11:00:00;18.09.2022 12:00:00;16.50;Cent/kWh
18.09.2022 12:00:00;18.09.2022 13:00:00;14.13;Cent/kWh
18.09.2022 13:00:00;18.09.2022 14:00:00;4.34;Cent/kWh
18.09.2022 14:00:00;18.09.2022 15:00:00;3.03;Cent/kWh
18.09.2022 15:00:00;18.09.2022 16:00:00;7.00;Cent/kWh
18.09.2022 16:00:00;18.09.2022 17:00:00;11.14;Cent/kWh
18.09.2022 17:00:00;18.09.2022 18:00:00;16.47;Cent/kWh
18.09.2022 18:00:00;18.09.2022 19:00:00;26.01;Cent/kWh
18.09.2022 19:00:00;18.09.2022 20:00:00;32.96;Cent/kWh
18.09.2022 20:00:00;18.09.2022 21:00:00;18.27;Cent/kWh
18.09.2022 21:00:00;18.09.2022 22:00:00;26.50;Cent/kWh
18.09.2022 22:00:00;18.09.2022 23:00:00;26.04;Cent/kWh
18.09.2022 23:00:00;19.09.2022 00:00:00;23.96;Cent/kWh
19.09.2022 00:00:00;19.09.2022 01:00:00;15.52;Cent/kWh
19.09.2022 01:00:00;19.09.2022 02:00:00;13.27;Cent/kWh
19.09.2022 02:00:00;19.09.2022 03:00:00;17.39;Cent/kWh
19.09.2022 03:00:00;19.09.2022 04:00:00;14.35;Cent/kWh
19.09.2022 04:00:00;19.09.2022 05:00:00;14.68;Cent/kWh
19.09.2022 05:00:00;19.09.2022 06:00:00;20.58;Cent/kWh
19.09.2022 06:00:00;19.09.2022 07:00:00;35.29;Cent/kWh
19.09.2022 07:00:00;19.09.2022 08:00:00;41.01;Cent/kWh
19.09.2022 08:00:00;19.09.2022 09:00:00;41.54;Cent/kWh
19.09.2022 09:00:00;19.09.2022 10:00:00;35.81;Cent/kWh
19.09.2022 10:00:00;19.09.2022 11:00:00;32.66;Cent/kWh
19.09.2022 11:00:00;19.09.2022 12:00:00;24.85;Cent/kWh
19.09.2022 12:00:00;19.09.2022 13:00:00;21.07;Cent/kWh
19.09.2022 13:00:00;19.09.2022 14:00:00;17.56;Cent/kWh
19.09.2022 14:00:00;19.09.2022 15:00:00;19.26;Cent/kWh
19.09.2022 15:00:00;19.09.2022 16:00:00;25.49;Cent/kWh
19.09.2022 16:00:00;19.09.2022 17:00:00;28.27;Cent/kWh
19.09.2022 17:00:00;19.09.2022 18:00:00;35.00;Cent/kWh
19.09.2022 18:00:00;19.09.2022 19:00:00;40.74;Cent/kWh
19.09.2022 19:00:00;19.09.2022 20:00:00;44.21;Cent/kWh
19.09.2022 20:00:00;19.09.2022 21:00:00;42.01;Cent/kWh
19.09.2022 21:00:00;19.09.2022 22:00:00;37.50;Cent/kWh
19.09.2022 22:00:00;19.09.2022 23:00:00;34.27;Cent/kWh
19.09.2022 23:00:00;20.09.2022 00:00:00;29.67;Cent/kWh
20.09.2022 00:00:00;20.09.2022 01:00:00;26.18;Cent/kWh
20.09.2022 01:00:00;20.09.2022 02:00:00;26.01;Cent/kWh
20.09.2022 02:00:00;20.09.2022 03:00:00;27.31;Cent/kWh
20.09.2022 03:00:00;20.09.2022 04:00:00;26.25;Cent/kWh
20.09.2022 04:00:00;20.09.2022 05:00:00;26.01;Cent/kWh
20.09.2022 05:00:00;20.09.2022 06:00:00;27.83;Cent/kWh
20.09.2022 06:00:00;20.09.2022 07:00:00;37.50;Cent/kWh
20.09.2022 07:00:00;20.09.2022 08:00:00;43.30;Cent/kWh
20.09.2022 08:00:00;20.09.2022 09:00:00;44.62;Cent/kWh
20.09.2022 09:00:00;20.09.2022 10:00:00;41.42;Cent/kWh
20.09.2022 10:00:00;20.09.2022 11:00:00;36.94;Cent/kWh
20.09.2022 11:00:00;20.09.2022 12:00:00;35.12;Cent/kWh
20.09.2022 12:00:00;20.09.2022 13:00:00;32.52;Cent/kWh
20.09.2022 13:00:00;20.09.2022 14:00:00;31.58;Cent/kWh
20.09.2022 14:00:00;20.09.2022 15:00:00;31.70;Cent/kWh
20.09.2022 15:00:00;20.09.2022 16:00:00;33.03;Cent/kWh
20.09.2022 16:00:00;20.09.2022 17:00:00;37.18;Cent/kWh
20.09.2022 17:00:00;20.09.2022 18:00:00;41.88;Cent/kWh
20.09.2022 18:00:00;20.09.2022 19:00:00;46.91;Cent/kWh
20.09.2022 19:00:00;20.09.2022 20:00:00;54.96;Cent/kWh
20.09.2022 20:00:00;20.09.2022 21:00:00;50.38;Cent/kWh
20.09.2022 21:00:00;20.09.2022 22:00:00;42.99;Cent/kWh
20.09.2022 22:00:00;20.09.2022 23:00:00;38.82;Cent/kWh
